id,work_order_number,facility_id,planned_quantity,actual_quantity,planned_start_date,actual_start_date,planned_completion_date,actual_completion_date,material_code,planned_material_cost,actual_material_cost,planned_labor_hours,actual_labor_hours,units_scrapped,quality_issues,status,demo_mode,created_at,uploaded_csv_batch,equipment_id,shift,operator,supervisor,plant,department,planned_end_date,actual_end_date,quality_result,production_period_start,production_period_end,upload_timestamp,machine_id,supplier_id,shift_id,units_produced
170678,WO-PROD-1011,1,,,,,,,MAT-1532,19605.88,26098.95,98.9,98.9,0,false,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-09-12,2025-09-17,2025-10-06T07:57:00.525961+00:00,M-4000,SUP-ABC,NIGHT,794
170679,WO-TEST-1012,1,,,,,,,MAT-9200,3923.74,3654.99,25.4,24.7,0,false,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-09-17,2025-09-24,2025-10-06T07:57:00.525976+00:00,M-890,SUP-MNO,DAY,105
170680,WO-PROD-1013,1,,,,,,,MAT-3500,18417.92,22872.99,75.6,75.6,0,false,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-10-03,2025-10-04,2025-10-06T07:57:00.525993+00:00,M-2000,SUP-PQR,NIGHT,283
170681,WO-MAINT-1014,1,,,,,,,MAT-3001,6910.92,7256.47,10.2,14.4,4,true,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-09-15,2025-09-18,2025-10-06T07:57:00.526008+00:00,M-1200,SUP-GHI,SWING,106
170682,WO-TEST-1015,1,,,,,,,MAT-2450,2941.14,2847.53,6.1,5.9,0,false,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-09-23,2025-09-27,2025-10-06T07:57:00.526023+00:00,M-4000,SUP-PQR,SWING,70
170683,WO-TEST-1016,1,,,,,,,MAT-3001,3098.3,2754.81,27.1,22.3,0,false,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-09-17,2025-09-18,2025-10-06T07:57:00.526038+00:00,M-305,SUP-PQR,NIGHT,145
170684,WO-SETUP-1017,1,,,,,,,MAT-1789,1044.46,1022.3,13.8,13.9,0,false,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-09-14,2025-09-15,2025-10-06T07:57:00.526053+00:00,M-305,SUP-JKL,SWING,80
170685,WO-MAINT-1018,1,,,,,,,MAT-7500,4576.04,4940.34,47.0,50.6,0,false,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-09-06,2025-09-12,2025-10-06T07:57:00.526068+00:00,M-1001,SUP-MNO,SWING,66
170686,WO-PROD-1019,1,,,,,,,MAT-8500,28715.64,31587.2,89.9,121.6,206,true,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-09-11,2025-09-14,2025-10-06T07:57:00.526123+00:00,M-567,SUP-JKL,DAY,447
170687,WO-TEST-1020,1,,,,,,,MAT-4200,6730.88,7334.48,17.4,18.2,0,false,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-10-02,2025-10-04,2025-10-06T07:57:00.526139+00:00,M-4000,SUP-MNO,DAY,104
170688,WO-REWORK-1021,1,,,,,,,MAT-6000,2210.94,2243.56,56.0,55.6,0,false,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-09-27,2025-09-28,2025-10-06T07:57:00.526155+00:00,M-1450,SUP-DEF,NIGHT,125
170689,WO-MAINT-1022,1,,,,,,,MAT-7500,14804.26,12953.52,21.8,18.5,0,false,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-09-28,2025-10-04,2025-10-06T07:57:00.52617+00:00,M-1450,SUP-GHI,NIGHT,285
170690,WO-MAINT-1023,1,,,,,,,MAT-6000,9955.39,14193.61,18.4,28.7,258,true,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-09-07,2025-09-13,2025-10-06T07:57:00.52619+00:00,M-4000,SUP-GHI,NIGHT,40
170691,WO-MAINT-1024,1,,,,,,,MAT-9200,14628.06,15087.7,18.4,16.8,0,false,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-09-25,2025-09-29,2025-10-06T07:57:00.526205+00:00,M-890,SUP-GHI,DAY,85
170692,WO-MAINT-1025,1,,,,,,,MAT-7500,13482.75,14999.88,14.1,13.4,0,false,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-09-17,2025-09-18,2025-10-06T07:57:00.52622+00:00,M-567,SUP-GHI,SWING,245
170693,WO-MAINT-1026,1,,,,,,,MAT-2100,8504.95,8930.19,10.9,18.3,4,true,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-09-28,2025-10-01,2025-10-06T07:57:00.526237+00:00,M-890,SUP-ABC,DAY,110
170694,WO-TEST-1027,1,,,,,,,MAT-2100,5790.75,5131.28,16.5,14.6,0,false,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-09-20,2025-09-26,2025-10-06T07:57:00.526252+00:00,M-2000,SUP-MNO,DAY,129
170695,WO-TEST-1028,1,,,,,,,MAT-6000,3140.62,2892.81,6.8,7.4,0,false,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-09-29,2025-10-01,2025-10-06T07:57:00.526267+00:00,M-1001,SUP-XYZ,SWING,84
170696,WO-MAINT-1029,1,,,,,,,MAT-3500,4194.0,4549.6,43.4,44.9,0,false,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-09-16,2025-09-21,2025-10-06T07:57:00.526283+00:00,M-1001,SUP-DEF,SWING,162
170697,WO-SETUP-1030,1,,,,,,,MAT-9600,1153.9,1269.29,15.6,21.9,6,true,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-09-25,2025-09-28,2025-10-06T07:57:00.5263+00:00,M-567,SUP-PQR,SWING,46
170698,WO-MAINT-1031,1,,,,,,,MAT-2100,4032.62,3485.25,10.7,8.8,0,false,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-09-07,2025-09-11,2025-10-06T07:57:00.526315+00:00,M-305,SUP-JKL,NIGHT,150
170699,WO-MAINT-1032,1,,,,,,,MAT-5100,13583.75,13336.22,26.7,26.1,0,false,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-09-21,2025-09-23,2025-10-06T07:57:00.526329+00:00,M-1200,SUP-DEF,SWING,251
170700,WO-REWORK-1033,1,,,,,,,MAT-8500,8461.5,9730.73,10.5,13.0,108,true,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-09-17,2025-09-24,2025-10-06T07:57:00.526356+00:00,M-204,SUP-XYZ,NIGHT,80
170701,WO-TEST-1034,1,,,,,,,MAT-3001,1203.33,1031.3,23.7,21.4,0,false,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-09-11,2025-09-17,2025-10-06T07:57:00.526371+00:00,M-1001,SUP-XYZ,DAY,129
170702,WO-SETUP-1035,1,,,,,,,MAT-8100,5288.75,5553.19,12.1,20.4,2,true,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-10-04,2025-10-07,2025-10-06T07:57:00.526387+00:00,M-1450,SUP-PQR,NIGHT,46
170703,WO-PROD-1036,1,,,,,,,MAT-1532,9133.37,9590.04,85.1,125.0,27,true,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-09-14,2025-09-21,2025-10-06T07:57:00.526403+00:00,M-1200,SUP-PQR,DAY,341
170704,WO-SETUP-1037,1,,,,,,,MAT-1532,7535.2,10683.0,12.7,12.7,0,false,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-09-25,2025-10-02,2025-10-06T07:57:00.52642+00:00,M-3100,SUP-GHI,SWING,39
170705,WO-PROD-1038,1,,,,,,,MAT-2450,29361.55,28740.59,99.8,102.3,0,false,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-09-22,2025-09-23,2025-10-06T07:57:00.526435+00:00,M-3100,SUP-MNO,NIGHT,491
170706,WO-SETUP-1039,1,,,,,,,MAT-1532,2967.21,3032.05,22.5,23.4,0,false,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-09-11,2025-09-14,2025-10-06T07:57:00.526449+00:00,M-2500,SUP-MNO,NIGHT,127
170707,WO-SETUP-1040,1,,,,,,,MAT-5100,6250.76,5812.51,28.8,29.9,0,false,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-09-10,2025-09-16,2025-10-06T07:57:00.526464+00:00,M-890,SUP-MNO,NIGHT,86
170708,WO-MAINT-1041,1,,,,,,,MAT-9600,8973.48,9813.03,17.8,18.5,0,false,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-10-01,2025-10-07,2025-10-06T07:57:00.526479+00:00,M-1200,SUP-MNO,NIGHT,108
170709,WO-PROD-1042,1,,,,,,,MAT-8500,14470.91,14018.04,94.6,89.3,0,false,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-09-17,2025-09-18,2025-10-06T07:57:00.526494+00:00,M-1450,SUP-MNO,SWING,282
170710,WO-TEST-1043,1,,,,,,,MAT-2450,5525.24,5868.61,10.4,10.6,0,false,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-10-01,2025-10-05,2025-10-06T07:57:00.526509+00:00,M-2000,SUP-ABC,SWING,82
170711,WO-SETUP-1044,1,,,,,,,MAT-8500,4047.5,4208.12,23.2,25.2,0,false,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-10-04,2025-10-07,2025-10-06T07:57:00.526524+00:00,M-4000,SUP-GHI,NIGHT,131
170712,WO-MAINT-1045,1,,,,,,,MAT-9200,4884.89,5617.63,40.0,53.0,26,true,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-10-02,2025-10-05,2025-10-06T07:57:00.526547+00:00,M-890,SUP-XYZ,SWING,43
170713,WO-MAINT-1046,1,,,,,,,MAT-4200,3012.75,3253.77,26.0,31.7,0,false,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-09-30,2025-10-01,2025-10-06T07:57:00.526562+00:00,M-101,SUP-DEF,NIGHT,142
170714,WO-TEST-1047,1,,,,,,,MAT-4200,5135.98,5589.12,7.8,7.3,0,false,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-09-24,2025-09-29,2025-10-06T07:57:00.526577+00:00,M-890,SUP-DEF,SWING,48
170715,WO-SETUP-1048,1,,,,,,,MAT-4200,3106.22,2999.2,9.2,9.3,0,false,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-09-20,2025-09-24,2025-10-06T07:57:00.526592+00:00,M-2000,SUP-MNO,DAY,21
170716,WO-REWORK-1049,1,,,,,,,MAT-8100,8140.45,8547.47,44.4,69.8,6,true,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-10-03,2025-10-09,2025-10-06T07:57:00.526607+00:00,M-1200,SUP-MNO,SWING,139
170717,WO-MAINT-1050,1,,,,,,,MAT-7500,12381.98,13365.18,35.6,34.6,0,false,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-10-04,2025-10-08,2025-10-06T07:57:00.526621+00:00,M-1001,SUP-ABC,NIGHT,173
170718,WO-SETUP-1051,1,,,,,,,MAT-6000,7745.2,6596.43,21.9,19.4,0,false,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-09-07,2025-09-10,2025-10-06T07:57:00.526637+00:00,M-305,SUP-XYZ,SWING,68
170719,WO-MAINT-1052,1,,,,,,,MAT-9200,8431.28,9147.91,48.4,49.5,0,false,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-10-03,2025-10-09,2025-10-06T07:57:00.526651+00:00,M-567,SUP-JKL,NIGHT,145
170720,WO-REWORK-1053,1,,,,,,,MAT-8100,9468.35,9941.77,19.0,27.5,15,true,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-10-05,2025-10-09,2025-10-06T07:57:00.526667+00:00,M-305,SUP-MNO,NIGHT,185
170721,WO-PROD-1054,1,,,,,,,MAT-6000,8077.88,8481.77,31.1,52.4,16,true,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-09-13,2025-09-18,2025-10-06T07:57:00.526696+00:00,M-2000,SUP-JKL,DAY,394
170722,WO-REWORK-1055,1,,,,,,,MAT-4200,3933.59,4150.63,55.5,54.8,0,false,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-09-28,2025-09-30,2025-10-06T07:57:00.526712+00:00,M-3100,SUP-ABC,SWING,179
170723,WO-REWORK-1056,1,,,,,,,MAT-1789,7738.79,8434.01,45.5,46.3,0,false,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-10-01,2025-10-08,2025-10-06T07:57:00.526727+00:00,M-890,SUP-ABC,NIGHT,131
170724,WO-TEST-1057,1,,,,,,,MAT-3001,7022.63,6653.97,26.1,23.8,0,false,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-09-20,2025-09-27,2025-10-06T07:57:00.526742+00:00,M-204,SUP-MNO,DAY,50
170725,WO-MAINT-1058,1,,,,,,,MAT-1789,7699.21,7109.07,23.8,24.3,0,false,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-10-02,2025-10-03,2025-10-06T07:57:00.526757+00:00,M-2000,SUP-GHI,DAY,291
170726,WO-MAINT-1059,1,,,,,,,MAT-1789,9697.51,9262.9,12.8,12.2,0,false,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-09-11,2025-09-15,2025-10-06T07:57:00.526771+00:00,M-890,SUP-ABC,SWING,242
170727,WO-PROD-1060,1,,,,,,,MAT-9600,19114.96,18083.88,44.1,35.8,0,false,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-09-23,2025-09-28,2025-10-06T07:57:00.526787+00:00,M-4000,SUP-JKL,SWING,765
170728,WO-REWORK-1061,1,,,,,,,MAT-2450,4451.48,4896.63,24.9,32.9,55,true,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-09-27,2025-09-29,2025-10-06T07:57:00.526803+00:00,M-890,SUP-PQR,NIGHT,110
170729,WO-TEST-1062,1,,,,,,,MAT-9600,7653.37,8036.04,17.1,28.3,0,true,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-10-02,2025-10-03,2025-10-06T07:57:00.526819+00:00,M-3100,SUP-GHI,DAY,26
170730,WO-REWORK-1063,1,,,,,,,MAT-3500,9015.47,11699.07,46.5,46.5,0,false,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-09-07,2025-09-10,2025-10-06T07:57:00.526833+00:00,M-1450,SUP-ABC,DAY,82
170731,WO-SETUP-1064,1,,,,,,,MAT-6000,6328.74,6844.02,9.3,8.8,0,false,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-10-02,2025-10-04,2025-10-06T07:57:00.526848+00:00,M-3100,SUP-GHI,SWING,127
170732,WO-TEST-1065,1,,,,,,,MAT-3001,4511.22,3884.88,24.4,20.2,0,false,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-10-03,2025-10-09,2025-10-06T07:57:00.526864+00:00,M-2000,SUP-DEF,SWING,132
170733,WO-REWORK-1066,1,,,,,,,MAT-8100,7170.96,7529.51,42.1,67.6,2,true,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-10-04,2025-10-09,2025-10-06T07:57:00.526879+00:00,M-2000,SUP-JKL,SWING,55
170734,WO-REWORK-1067,1,,,,,,,MAT-8100,9178.5,8886.3,45.5,47.3,0,false,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-09-19,2025-09-20,2025-10-06T07:57:00.526893+00:00,M-305,SUP-GHI,NIGHT,107
170735,WO-SETUP-1068,1,,,,,,,MAT-9200,5282.27,5331.1,28.5,26.6,0,false,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-09-08,2025-09-09,2025-10-06T07:57:00.526909+00:00,M-204,SUP-JKL,NIGHT,85
170736,WO-SETUP-1069,1,,,,,,,MAT-9600,2565.67,2548.98,21.2,20.7,0,false,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-09-28,2025-10-01,2025-10-06T07:57:00.526924+00:00,M-101,SUP-PQR,DAY,74
170737,WO-MAINT-1070,1,,,,,,,MAT-3500,9205.58,10013.85,19.3,18.9,0,false,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-09-27,2025-10-01,2025-10-06T07:57:00.526939+00:00,M-2500,SUP-GHI,DAY,162
170738,WO-TEST-1071,1,,,,,,,MAT-4200,4100.48,5739.15,15.8,27.8,43,true,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-10-03,2025-10-04,2025-10-06T07:57:00.526955+00:00,M-1450,SUP-ABC,SWING,18
170739,WO-TEST-1072,1,,,,,,,MAT-2450,7445.74,6694.44,25.1,20.1,0,false,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-10-02,2025-10-08,2025-10-06T07:57:00.52697+00:00,M-3100,SUP-GHI,DAY,105
170740,WO-PROD-1073,1,,,,,,,MAT-6000,26876.39,26784.3,45.3,47.0,0,false,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-09-20,2025-09-26,2025-10-06T07:57:00.526985+00:00,M-1001,SUP-DEF,SWING,653
170741,WO-PROD-1074,1,,,,,,,MAT-7500,13853.6,12758.24,31.1,29.9,0,false,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-09-17,2025-09-23,2025-10-06T07:57:00.527+00:00,M-2500,SUP-ABC,SWING,215
170742,WO-REWORK-1075,1,,,,,,,MAT-3500,11989.15,11747.13,52.8,49.9,0,false,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-09-18,2025-09-20,2025-10-06T07:57:00.527015+00:00,M-1200,SUP-GHI,NIGHT,120
170743,WO-PROD-1076,1,,,,,,,MAT-8100,26069.34,26719.89,55.4,57.4,0,false,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-10-01,2025-10-07,2025-10-06T07:57:00.52703+00:00,M-101,SUP-PQR,DAY,755
170744,WO-TEST-1077,1,,,,,,,MAT-3500,3518.04,3141.71,7.7,6.7,0,false,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-09-14,2025-09-21,2025-10-06T07:57:00.527047+00:00,M-567,SUP-DEF,NIGHT,42
170745,WO-TEST-1078,1,,,,,,,MAT-4200,3183.56,3295.83,24.0,23.3,0,false,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-09-13,2025-09-17,2025-10-06T07:57:00.527062+00:00,M-4000,SUP-DEF,DAY,26
170746,WO-TEST-1079,1,,,,,,,MAT-5100,1297.15,1171.75,13.7,11.3,0,false,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-09-06,2025-09-07,2025-10-06T07:57:00.527077+00:00,M-204,SUP-MNO,SWING,72
170747,WO-TEST-1080,1,,,,,,,MAT-5100,3183.38,3410.72,14.9,14.9,0,false,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-09-18,2025-09-22,2025-10-06T07:57:00.527092+00:00,M-890,SUP-JKL,DAY,126
170748,WO-PROD-1081,1,,,,,,,MAT-8500,12919.22,14312.62,65.7,62.7,0,false,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-09-19,2025-09-25,2025-10-06T07:57:00.527107+00:00,M-1200,SUP-DEF,SWING,479
170749,WO-MAINT-1082,1,,,,,,,MAT-6000,12356.98,11802.46,48.7,47.6,0,false,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-09-09,2025-09-11,2025-10-06T07:57:00.527122+00:00,M-890,SUP-JKL,SWING,294
170750,WO-MAINT-1083,1,,,,,,,MAT-8100,14110.01,15339.81,8.0,7.4,0,false,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-09-25,2025-09-27,2025-10-06T07:57:00.527137+00:00,M-2500,SUP-GHI,DAY,218
170751,WO-SETUP-1084,1,,,,,,,MAT-1789,3455.64,3850.32,9.8,10.1,0,false,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-09-25,2025-09-29,2025-10-06T07:57:00.527151+00:00,M-2500,SUP-DEF,SWING,40
170752,WO-PROD-1085,1,,,,,,,MAT-3001,26831.34,28977.85,75.5,95.4,0,false,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-09-22,2025-09-27,2025-10-06T07:57:00.527166+00:00,M-2500,SUP-GHI,NIGHT,590
170753,WO-MAINT-1086,1,,,,,,,MAT-9200,8813.02,10134.98,39.4,50.1,77,true,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-09-17,2025-09-19,2025-10-06T07:57:00.527181+00:00,M-4000,SUP-XYZ,DAY,124
170754,WO-PROD-1087,1,,,,,,,MAT-3500,21592.4,22904.98,29.0,31.0,0,false,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-09-10,2025-09-16,2025-10-06T07:57:00.527197+00:00,M-1450,SUP-ABC,DAY,365
170755,WO-PROD-1088,1,,,,,,,MAT-8500,28989.93,27402.7,98.0,89.8,0,false,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-09-10,2025-09-14,2025-10-06T07:57:00.527212+00:00,M-4000,SUP-DEF,SWING,738
170756,WO-PROD-1089,1,,,,,,,MAT-9600,15178.23,16795.27,65.5,64.6,0,false,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-09-09,2025-09-11,2025-10-06T07:57:00.527226+00:00,M-890,SUP-JKL,DAY,551
170757,WO-SETUP-1090,1,,,,,,,MAT-6000,5227.06,5218.97,5.6,6.0,0,false,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-09-27,2025-10-02,2025-10-06T07:57:00.527241+00:00,M-4000,SUP-DEF,NIGHT,82
170758,WO-TEST-1091,1,,,,,,,MAT-7500,5447.96,5620.7,28.1,29.2,0,false,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-10-05,2025-10-08,2025-10-06T07:57:00.527258+00:00,M-204,SUP-DEF,NIGHT,137
170759,WO-SETUP-1092,1,,,,,,,MAT-1789,7867.22,11498.21,15.1,37.4,81,true,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-09-18,2025-09-19,2025-10-06T07:57:00.527274+00:00,M-101,SUP-JKL,NIGHT,39
170760,WO-PROD-1093,1,,,,,,,MAT-5100,19283.97,19549.5,33.2,33.8,0,false,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-10-04,2025-10-07,2025-10-06T07:57:00.52729+00:00,M-567,SUP-ABC,NIGHT,632
170761,WO-TEST-1094,1,,,,,,,MAT-4200,7107.65,11696.04,24.7,48.6,22,true,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-09-18,2025-09-21,2025-10-06T07:57:00.527306+00:00,M-2500,SUP-DEF,NIGHT,23
170762,WO-TEST-1095,1,,,,,,,MAT-6000,3321.36,3227.5,14.4,14.4,0,false,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-09-26,2025-10-02,2025-10-06T07:57:00.527321+00:00,M-204,SUP-GHI,DAY,27
170763,WO-PROD-1096,1,,,,,,,MAT-2100,21932.4,21999.9,40.7,43.4,0,false,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-09-12,2025-09-14,2025-10-06T07:57:00.527336+00:00,M-305,SUP-GHI,SWING,744
